freq,unit,s_adj,na_item,geo,time,value
Quarterly,"Chain linked volumes, percentage change on previous period",Seasonally and calendar adjusted data,Gross domestic product at market prices,Italy,2021-04-01,2.4
Quarterly,"Chain linked volumes, percentage change on previous period",Seasonally and calendar adjusted data,Gross domestic product at market prices,Italy,2021-07-01,3.1
Quarterly,"Chain linked volumes, percentage change on previous period",Seasonally and calendar adjusted data,Gross domestic product at market prices,Italy,2021-10-01,0.9
Quarterly,"Chain linked volumes, percentage change on previous period",Seasonally and calendar adjusted data,Gross domestic product at market prices,Italy,2022-01-01,0.5
Quarterly,"Chain linked volumes, percentage change on previous period",Seasonally and calendar adjusted data,Gross domestic product at market prices,Italy,2022-04-01,1.6
Quarterly,"Chain linked volumes, percentage change on previous period",Seasonally and calendar adjusted data,Gross domestic product at market prices,Italy,2022-07-01,0.6
Quarterly,"Chain linked volumes, percentage change on previous period",Seasonally and calendar adjusted data,Gross domestic product at market prices,Italy,2022-10-01,-0.2
Quarterly,"Chain linked volumes, percentage change on previous period",Seasonally and calendar adjusted data,Gross domestic product at market prices,Italy,2023-01-01,0.4
Quarterly,"Chain linked volumes, percentage change on previous period",Seasonally and calendar adjusted data,Gross domestic product at market prices,Italy,2023-04-01,-0.2
Quarterly,"Chain linked volumes, percentage change on previous period",Seasonally and calendar adjusted data,Gross domestic product at market prices,Italy,2023-07-01,0.2
Quarterly,"Chain linked volumes, percentage change on previous period",Seasonally and calendar adjusted data,Gross domestic product at market prices,Italy,2023-10-01,-0.1
Quarterly,"Chain linked volumes, percentage change on previous period",Seasonally and calendar adjusted data,Gross domestic product at market prices,Italy,2024-01-01,0.4
Quarterly,"Chain linked volumes, percentage change on previous period",Seasonally and calendar adjusted data,Gross domestic product at market prices,Italy,2024-04-01,0.2
Quarterly,"Chain linked volumes, percentage change on previous period",Seasonally and calendar adjusted data,Gross domestic product at market prices,Italy,2024-07-01,0.0
